geneID,transcript_id,class,split,condition,bioemu_tier,prob_pos,pred_class,correct
AT1G01230,AT1G01230.1,0,val,depleted,2.0,0.44431524391634036,0,1
AT1G01300,AT1G01300.1,1,train,NS,2.0,0.8789315495651358,1,1
AT1G01450,AT1G01450.1,0,train,depleted,2.0,0.21864123980653724,0,1
AT1G01470,AT1G01470.1,0,train,depleted,1.0,0.25440941782975907,0,1
AT1G01510,AT1G01510.1,1,val,HS,2.0,0.827122899244294,1,1
AT1G01730,AT1G01730.1,0,train,depleted,3.0,0.2889201830623144,0,1
AT1G01910,AT1G01910.2,1,val,HS,1.0,0.8717886077813122,1,1
AT1G02100,AT1G02100.1,1,val,HS,2.0,0.7158947330921736,1,1
AT1G02130,AT1G02130.1,0,test,depleted,2.0,0.6270337252613647,1,0
AT1G02500,AT1G02500.1,1,train,HS,1.0,0.8552981851874595,1,1
AT1G02816,AT1G02816.1,0,test,depleted,1.0,0.3864357817419284,0,1
AT1G02930,AT1G02930.1,1,test,NS,1.0,0.6552644847015492,1,1
AT1G03130,AT1G03130.1,1,val,HS,3.0,0.5768223235643299,1,1
AT1G03330,AT1G03330.1,1,train,NS,1.0,0.740479338818608,1,1
AT1G03400,AT1G03400.2,1,train,NS,1.0,0.8246762188382222,1,1
AT1G03760,AT1G03760.1,1,val,NS,3.0,0.6403892600875389,1,1
AT1G04010,AT1G04010.1,0,train,depleted,1.0,0.39711042809050556,0,1
AT1G04070,AT1G04070.1,0,train,depleted,1.0,0.1547839841026319,0,1
AT1G04340,AT1G04340.1,0,train,depleted,2.0,0.23006508029234943,0,1
AT1G04350,AT1G04350.1,1,train,HS,1.0,0.8354671282744163,1,1
AT1G04530,AT1G04530.1,1,train,HS,2.0,0.8367731000655234,1,1
AT1G04870,AT1G04870.2,1,train,HS,1.0,0.8525678080014008,1,1
AT1G05210,AT1G05210.1,0,train,depleted,2.0,0.24450454543142738,0,1
AT1G05350,AT1G05350.1,1,train,NS,2.0,0.9634461835586273,1,1
AT1G05410,AT1G05410.1,0,train,depleted,2.0,0.364225221520516,0,1
AT1G05680,AT1G05680.1,0,train,depleted,1.0,0.3775929024814385,0,1
AT1G05790,AT1G05790.3,0,train,depleted,2.0,0.3719250768328566,0,1
AT1G05805,AT1G05805.1,1,train,HS,3.0,0.8867077165313683,1,1
AT1G06030,AT1G06030.1,0,train,depleted,1.0,0.2850856566642377,0,1
AT1G06160,AT1G06160.1,0,train,depleted,3.0,0.2311412938619573,0,1
AT1G06210,AT1G06210.1,1,val,NS,3.0,0.8389354896025073,1,1
AT1G06420,AT1G06420.1,0,train,depleted,3.0,0.25909910299172284,0,1
AT1G06760,AT1G06760.1,1,train,HS,3.0,0.7450012112455374,1,1
AT1G07040,AT1G07040.1,0,train,depleted,1.0,0.3593535569306692,0,1
AT1G07190,AT1G07190.1,0,train,depleted,1.0,0.06912937519816707,0,1
AT1G07250,AT1G07250.1,1,train,HS,1.0,0.8165235341510657,1,1
AT1G07590,AT1G07590.1,0,test,depleted,1.0,0.8039835290861899,1,0
AT1G07610,AT1G07610.1,0,train,depleted,1.0,0.1424116204027516,0,1
AT1G07620,AT1G07620.2,0,val,depleted,3.0,0.7241308517168363,1,0
AT1G07660,AT1G07660.1,1,train,NS,2.0,0.6871798592948811,1,1
AT1G07720,AT1G07720.2,0,train,depleted,1.0,0.32824923265327655,0,1
AT1G07960,AT1G07960.4,0,test,depleted,1.0,0.5345048739706094,1,0
AT1G08180,AT1G08180.1,0,train,depleted,3.0,0.11703296947292455,0,1
AT1G08250,AT1G08250.1,1,train,HS,3.0,0.8672037003961762,1,1
AT1G08370,AT1G08370.1,1,train,both,3.0,0.8531643491370305,1,1
AT1G08380,AT1G08380.1,1,train,HS,1.0,0.7787109126578562,1,1
AT1G08570,AT1G08570.1,1,train,NS,2.0,0.9091970234913623,1,1
AT1G09160,AT1G09160.1,1,train,NS,1.0,0.9320903434645954,1,1
AT1G09310,AT1G09310.1,1,train,HS,3.0,0.7681297235402796,1,1
AT1G09490,AT1G09490.1,0,train,depleted,1.0,0.3278976899322885,0,1
AT1G09590,AT1G09590.1,1,train,HS,3.0,0.7733370815894239,1,1
AT1G09795,AT1G09795.1,1,train,HS,1.0,0.9445345032495163,1,1
AT1G09950,AT1G09950.1,0,train,depleted,1.0,0.29895934347521386,0,1
AT1G10390,AT1G10390.1,0,test,depleted,3.0,0.8722821443607507,1,0
AT1G10470,AT1G10470.1,0,val,depleted,3.0,0.38736138506927437,0,1
AT1G10500,AT1G10500.1,0,train,depleted,1.0,0.280527762504326,0,1
AT1G10990,AT1G10990.2,0,train,depleted,3.0,0.17919953887877768,0,1
AT1G11240,AT1G11240.1,1,train,NS,3.0,0.8289970736793747,1,1
AT1G11320,AT1G11320.1,0,test,depleted,2.0,0.9077978218520153,1,0
AT1G11530,AT1G11530.1,1,train,HS,1.0,0.7386273498433057,1,1
AT1G11580,AT1G11580.2,1,val,HS,1.0,0.8330918998531168,1,1
AT1G11670,AT1G11670.1,0,train,depleted,1.0,0.2811380904530968,0,1
AT1G11800,AT1G11800.1,1,train,HS,1.0,0.9420991149080603,1,1
AT1G11870,AT1G11870.2,0,val,depleted,2.0,0.8981983702212263,1,0
AT1G12050,AT1G12050.1,1,train,HS,1.0,0.8455544343772562,1,1
AT1G12200,AT1G12200.2,1,train,both,1.0,0.8131717492741437,1,1
AT1G12350,AT1G12350.2,1,train,NS,1.0,0.8950128513336776,1,1
AT1G12400,AT1G12400.3,0,train,depleted,1.0,0.12808561165933266,0,1
AT1G12800,AT1G12800.1,1,train,HS,3.0,0.9692893282100145,1,1
AT1G12900,AT1G12900.5,1,test,HS,1.0,0.8322553358560927,1,1
AT1G12920,AT1G12920.1,1,train,HS,1.0,0.8724142309671371,1,1
AT1G13090,AT1G13090.1,1,train,HS,2.0,0.8067602135153987,1,1
AT1G13180,AT1G13180.1,1,val,HS,1.0,0.8169119925258306,1,1
AT1G13280,AT1G13280.1,1,train,HS,2.0,0.8390826930667994,1,1
AT1G13590,AT1G13590.1,0,train,depleted,3.0,0.13824987192229093,0,1
AT1G13690,AT1G13690.1,1,val,HS,3.0,0.44734378700058364,0,0
AT1G13930,AT1G13930.2,1,val,HS,3.0,0.4531790613282817,0,0
AT1G13950,AT1G13950.1,0,test,depleted,2.0,0.6272209964743614,1,0
AT1G14150,AT1G14150.1,1,train,HS,1.0,0.7692213705060976,1,1
AT1G14310,AT1G14310.1,0,train,depleted,1.0,0.3132727397420754,0,1
AT1G14380,AT1G14380.1,1,val,HS,3.0,0.9583177037269833,1,1
AT1G14410,AT1G14410.1,1,train,both,2.0,0.9197593327572104,1,1
AT1G14820,AT1G14820.3,0,train,depleted,1.0,0.37229568358083476,0,1
AT1G15010,AT1G15010.1,0,train,depleted,1.0,0.14506141221997632,0,1
AT1G15170,AT1G15170.1,0,train,depleted,1.0,0.27935574034558686,0,1
AT1G15290,AT1G15290.1,1,test,HS,3.0,0.9557329307994893,1,1
AT1G15710,AT1G15710.1,1,train,HS,2.0,0.8507674433650221,1,1
AT1G15825,AT1G15825.1,0,train,depleted,3.0,0.1803151116877398,0,1
AT1G15840,AT1G15840.1,0,test,depleted,3.0,0.3322347628099861,0,1
AT1G15880,AT1G15880.1,0,test,depleted,2.0,0.6118628745389435,1,0
AT1G15950,AT1G15950.1,1,train,HS,2.0,0.7896472858629132,1,1
AT1G16080,AT1G16080.1,1,train,HS,1.0,0.9311631127332549,1,1
AT1G16220,AT1G16220.1,0,val,depleted,2.0,0.91545475568416,1,0
AT1G16700,AT1G16700.1,1,train,HS,1.0,0.8945644820237812,1,1
AT1G16820,AT1G16820.1,0,train,depleted,1.0,0.10075413798451643,0,1
AT1G16916,AT1G16916.2,0,train,depleted,3.0,0.18109631074196222,0,1
AT1G17020,AT1G17020.1,0,train,depleted,1.0,0.3245111131426644,0,1
AT1G17210,AT1G17210.1,1,train,HS,3.0,0.992294865869363,1,1
AT1G17410,AT1G17410.1,0,train,depleted,1.0,0.1482468962957284,0,1
AT1G17640,AT1G17640.1,0,train,depleted,3.0,0.3104268532170428,0,1
AT1G18030,AT1G18030.1,0,train,depleted,2.0,0.26148859667425206,0,1
AT1G18170,AT1G18170.1,1,train,HS,3.0,0.7723455737247716,1,1
