gene_id,class,split,prob_pos,pred
AT1G01230,0,val,0.4797600475251441,0
AT1G01510,1,val,0.35242317110028604,0
AT1G01910,1,val,0.8220176446189418,1
AT1G02100,1,val,0.24805088355387675,0
AT1G03130,1,val,0.25376923062784934,0
AT1G03760,1,val,0.565006110135516,1
AT1G06210,1,val,0.706171151820891,1
AT1G07620,0,val,0.8943314202485583,1
AT1G10470,0,val,0.5934093213677388,1
AT1G11580,1,val,0.796464401545935,1
AT1G11870,0,val,0.5716309439962738,1
AT1G13180,1,val,0.9153008942664687,1
AT1G13690,1,val,0.22611427053792946,0
AT1G13930,1,val,0.1729782512987484,0
AT1G14380,1,val,0.9525145703673229,1
AT1G16220,0,val,0.9373700984313066,1
AT1G18670,1,val,0.8499064057503665,1
AT1G19210,0,val,0.3369756339604099,0
AT1G21130,1,val,0.7606353123786335,1
AT1G22140,0,val,0.28537431134892643,0
AT1G26670,1,val,0.4638473308090708,0
AT1G27060,0,val,0.6677467149814305,1
AT1G29465,0,val,0.05414872956540391,0
AT1G31160,0,val,0.1194904332405069,0
AT1G33520,1,val,0.9177242436853293,1
AT1G44790,0,val,0.46339132351450096,0
AT1G49600,1,val,0.7819537681393661,1
AT1G49650,1,val,0.6386596016123358,1
AT1G50900,1,val,0.35684507158717166,0
AT1G52340,1,val,0.7475713034462342,1
AT1G52905,0,val,0.08504159430201094,0
AT1G53610,0,val,0.07294776236344648,0
AT1G54290,1,val,0.7348594111964318,1
AT1G56500,1,val,0.9192177218420464,1
AT1G61570,0,val,0.3980542742774902,0
AT1G62180,1,val,0.9445374027268219,1
AT1G62380,1,val,0.4058647667043483,0
AT1G63610,1,val,0.6858170126088061,1
AT1G64680,1,val,0.44000276702826746,0
AT1G70580,1,val,0.8367893178895576,1
AT1G74450,0,val,0.5948792819920814,1
AT1G74930,0,val,0.4187308876430612,0
AT1G76970,0,val,0.795841107820484,1
AT1G77090,0,val,0.9463703761688258,1
AT1G79200,1,val,0.40662706917907104,0
AT5G02280,1,val,0.3408297557513877,0
AT5G04950,0,val,0.30108071869218195,0
AT5G05540,0,val,0.6666236622649847,1
AT5G08200,1,val,0.9847639805411554,1
AT5G09900,1,val,0.7947821344094204,1
AT5G10120,0,val,0.445850978958915,0
AT5G11340,0,val,0.6553411589260791,1
AT5G13550,1,val,0.9030025307814661,1
AT5G14105,0,val,0.11460777398568557,0
AT5G14250,1,val,0.8523800326533841,1
AT5G14600,1,val,0.4614212778463622,0
AT5G14790,1,val,0.8400306641656895,1
AT5G14910,1,val,0.6107664250584204,1
AT5G15390,1,val,0.7289920235599888,1
AT5G15750,0,val,0.7204990704120924,1
AT5G16440,1,val,0.7429206215715903,1
AT5G16730,1,val,0.870678277888412,1
AT5G17820,0,val,0.4747962186274773,0
AT5G18250,0,val,0.5831977858681958,1
AT5G18600,0,val,0.1486951603025253,0
AT5G24210,1,val,0.8856891735882475,1
AT5G26751,1,val,0.9303780223160105,1
AT5G37475,1,val,0.8095977126609096,1
AT5G39320,1,val,0.6720537434272028,1
AT5G45340,0,val,0.5201030901346716,1
AT5G46110,1,val,0.971298991831483,1
AT5G46890,0,val,0.39058076793064256,0
AT5G48290,0,val,0.5349581170914972,1
AT5G48930,1,val,0.5800697884462288,1
AT5G49220,1,val,0.9827459957560356,1
AT5G50460,1,val,0.2637156723216097,0
AT5G50810,0,val,0.27047023027193523,0
AT5G51580,0,val,0.3354412757840232,0
AT5G52100,1,val,0.6983220617701202,1
AT5G52820,1,val,0.3942714976106845,0
AT5G54490,0,val,0.5464117432036623,1
AT5G55670,1,val,0.8654278653418888,1
AT5G56020,1,val,0.5567161271555545,1
AT5G56900,1,val,0.9361698011252987,1
AT5G58005,1,val,0.5945106923268171,1
AT5G59890,1,val,0.33530866019137034,0
AT5G61220,0,val,0.346860361623633,0
AT5G61310,0,val,0.19531702595166703,0
AT5G63180,1,val,0.5855946707681109,1
AT5G63660,0,val,0.08308474627515922,0
AT5G64610,1,val,0.7643235810381557,1
AT5G67430,0,val,0.9689414266714547,1
AT5G67490,1,val,0.18885224699163572,0
AT3G01210,0,val,0.8108325371109392,1
AT3G01470,0,val,0.5197499341395835,1
AT3G02660,1,val,0.4588206143210765,0
AT3G04770,1,val,0.38247898870141134,0
AT3G06110,1,val,0.655151840719516,1
AT3G08010,1,val,0.6144333281566123,1
AT3G08030,1,val,0.833242873862578,1
AT3G09540,0,val,0.5299392765609389,1
AT3G14415,1,val,0.8659041124157515,1
AT3G15220,1,val,0.8766026576170164,1
AT3G15500,0,val,0.8148603018217998,1
