ZORC Phase 9b — XGBoost Report
Timestamp: 2026-04-07 13:46:05

XGBoost params:
  objective: binary:logistic
  eval_metric: ['logloss', 'auc']
  max_depth: 6
  learning_rate: 0.05
  n_estimators: 500
  min_child_weight: 5
  subsample: 0.8
  colsample_bytree: 0.8
  scale_pos_weight: 0.6985376827896513
  use_label_encoder: False
  seed: 42
  tree_method: hist
  device: cuda

Best round: 36

Val  AUROC=0.7993  AUPRC=0.8252  F1-macro=0.7368
Test AUROC=0.7835  AUPRC=0.8252  F1-macro=0.6936

HC validation: 21/25 (84%)

Top 30 SHAP features:
   1  di_CG                                0.1430
   2  rrach_count                          0.1315
   3  mrna_length                          0.1301
   4  utr3_au_content                      0.1211
   5  di_UA                                0.1089
   6  di_UG                                0.1070
   7  mfe                                  0.0798
   8  cds_length                           0.0683
   9  n_residues                           0.0663
  10  di_UU                                0.0595
  11  utr3_length                          0.0541
  12  fU                                   0.0499
  13  max_disorder_window                  0.0468
  14  mean_disorder                        0.0423
  15  utr5_length                          0.0355
  16  cds_fraction                         0.0353
  17  fG                                   0.0351
  18  di_CA                                0.0318
  19  di_GU                                0.0282
  20  utr5_fraction                        0.0279
  21  n_stemloops_per_kb                   0.0279
  22  di_GC                                0.0251
  23  rmsf_cterm50                         0.0248
  24  di_GG                                0.0241
  25  di_UC                                0.0220
  26  di_AA                                0.0187
  27  frac_paired                          0.0185
  28  rrach_per_kb                         0.0182
  29  longest_idr_region                   0.0174
  30  mfe_per_nt                           0.0147
